"Date","Price","Open","High","Low","Vol.","Change %"
"03/11/2019",57,56.9,57.1,56.2,"2.77K","1,24%"
"03/08/2019",56.3,57,57.1,56.3,"1.50K","-0,71%"
"03/07/2019",56.7,56.5,57.2,56.2,"2.69K","0,18%"
"03/06/2019",56.6,57.2,57.2,56.5,"0.83K","-0,53%"
"03/05/2019",56.9,56,57.1,55.6,"4.09K","-0,18%"
"03/04/2019",57,56.2,58.5,55.5,"2.32K","2,89%"
"03/01/2019",55.4,54.2,55.6,54.2,"2.55K","0,54%"
"02/28/2019",55.1,54.2,55.1,53.6,"2.99K","2,61%"
"02/27/2019",53.7,55,55,53.6,"2.36K","-2,54%"
"02/26/2019",55.1,55.1,55.2,54.8,"7.71K","-0,36%"
"02/25/2019",55.3,53.8,55.4,53.5,"14.19K","3,17%"
"02/22/2019",53.6,54.5,54.5,53.2,"6.97K","0,19%"
"02/21/2019",53.5,54.5,54.5,51.9,"4.28K","-0,37%"
"02/20/2019",53.7,53,54,52.6,"5.96K","1,32%"
"02/19/2019",53,52.7,53.5,52.5,"2.62K","0,19%"
"02/18/2019",52.9,53.6,53.6,52.3,"1.64K","-1,12%"
"02/15/2019",53.5,54,54,53.1,"2.54K","-0,19%"
"02/14/2019",53.6,54.2,54.4,53.6,"3.38K","-0,74%"
"02/13/2019",54,52,54.4,52,"7.47K","3,05%"
"02/12/2019",52.4,51.9,52.4,51.4,"2.86K","0,77%"
"02/11/2019",52,51,52,50.5,"0.37K","3,79%"
"02/08/2019",50.1,52.2,52.2,50.1,"7.29K","-2,91%"
"02/07/2019",51.6,52.4,52.4,51.4,"9.58K","-1,53%"
"02/06/2019",52.4,52.5,52.5,51.5,"3.79K","0,00%"
"02/05/2019",52.4,52,52.4,51.5,"5.41K","0,19%"
"02/04/2019",52.3,52.1,52.7,50.6,"8.49K","-0,95%"
"02/01/2019",52.8,52.5,53,52.3,"2.08K","0,38%"
"01/31/2019",52.6,52.2,52.7,51.6,"4.65K","0,96%"
"01/30/2019",52.1,52.8,53,51.7,"2.25K","-0,95%"
"01/29/2019",52.6,53,53.3,52.4,"6.24K","-1,50%"
"01/28/2019",53.4,53.9,54,52.8,"0.59K","0,00%"
"01/25/2019",53.4,52.5,53.9,52,"4.07K","1,14%"
"01/24/2019",52.8,53,53,52,"1.23K","-0,38%"
"01/23/2019",53,53.8,53.8,52,"1.69K","-0,38%"
"01/22/2019",53.2,54.1,54.1,52.9,"0.35K","0,00%"
"01/21/2019",53.2,54,54.1,52.9,"1.84K","-1,30%"
"01/18/2019",53.9,53,53.9,52.3,"3.18K","3,06%"
"01/17/2019",52.3,52.2,53.3,52.1,"1.72K","-0,19%"
"01/16/2019",52.4,52.5,52.5,51.4,"0.61K","0,77%"
"01/15/2019",52,53.5,53.5,51.1,"1.12K","-0,76%"
"01/14/2019",52.4,53.9,53.9,52.1,"1.47K","-1,87%"
"01/11/2019",53.4,53.4,53.5,52.6,"1.72K","1,71%"
"01/10/2019",52.5,53,54.3,52.5,"3.52K","0,38%"
"01/09/2019",52.3,52.6,53,51.4,"2.27K","1,16%"
"01/08/2019",51.7,52.3,53.2,51.4,"3.19K","-3,18%"
"01/07/2019",53.4,53.1,53.7,52.1,"2.63K","1,71%"
"01/04/2019",52.5,51.5,52.9,51.3,"2.33K","2,34%"
"01/03/2019",51.3,50.5,53.1,49.65,"4.88K","3,43%"
"01/02/2019",49.6,49,49.65,48.35,"2.01K","5,31%"
"12/28/2018",47.1,47.45,48.25,47.1,"5.24K","-0,63%"
"12/27/2018",47.4,48.2,49,47.4,"4.17K","-2,47%"
"12/21/2018",48.6,48,48.85,48,"2.89K","1,25%"
"12/20/2018",48,48.8,48.8,47.4,"3.01K","-2,04%"
"12/19/2018",49,48,49,46.8,"6.09K","3,81%"
"12/18/2018",47.2,50.7,50.7,46.8,"10.35K","-5,22%"
"12/17/2018",49.8,50,50,48.5,"1.91K","1,63%"
"12/14/2018",49,50.1,50.3,49,"2.39K","-2,00%"
"12/13/2018",50,50,51,49.2,"0.70K","0,00%"
"12/12/2018",50,47.8,50,47.7,"1.94K","4,38%"
"12/11/2018",47.9,47,48,44.6,"5.45K","2,57%"
"12/10/2018",46.7,49,49,45,"3.94K","-4,30%"
"12/07/2018",48.8,49.45,49.5,48.5,"2.41K","0,62%"
"12/06/2018",48.5,51.2,51.2,47.9,"8.27K","-4,15%"
"12/05/2018",50.6,50.9,51.6,50.2,"2.18K","-1,94%"
"12/04/2018",51.6,53.8,53.8,51.6,"2.60K","-2,64%"
"12/03/2018",53,53.4,54,52.9,"1.14K","1,15%"
"11/30/2018",52.4,51.5,53.6,51.5,"2.58K","2,14%"
"11/29/2018",51.3,52.6,53.6,51.3,"1.23K","-2,84%"
"11/28/2018",52.8,54,55,51.9,"1.89K","-3,65%"
"11/27/2018",54.8,55,55.1,54.1,"0.57K","-0,54%"
"11/26/2018",55.1,54.5,55.2,54.2,"2.04K","0,92%"
"11/23/2018",54.6,55.4,55.4,54,"0.81K","-0,55%"
"11/22/2018",54.9,54,55.8,53.2,"3.08K","2,62%"
"11/21/2018",53.5,51,53.6,51,"5.24K","3,68%"
"11/20/2018",51.6,56,57.4,51.2,"10.36K","-7,86%"
"11/19/2018",56,56,56.7,55.3,"2.34K","-1,41%"
"11/16/2018",56.8,56.8,57.9,56,"0.77K","1,07%"
"11/15/2018",56.2,57.1,59.1,56,"2.07K","-1,58%"
"11/14/2018",57.1,61,61,55,"10.27K","-4,19%"
"11/13/2018",59.6,58.6,60.3,58.5,"3.45K","1,71%"
"11/12/2018",58.6,59.4,60.2,58.5,"1.61K","-1,35%"
"11/09/2018",59.4,59.1,60,58.5,"0.91K","0,34%"
"11/08/2018",59.2,59.4,60,58.8,"0.81K","-0,34%"
"11/07/2018",59.4,58.8,60.6,58.5,"2.44K","0,85%"
"11/06/2018",58.9,58.7,59,58.6,"0.37K","0,34%"
"11/05/2018",58.7,58.8,59,58.6,"0.68K","-1,34%"
"11/02/2018",59.5,58.8,60,58,"3.02K","1,19%"
"11/01/2018",58.8,58.7,59.5,58.3,"0.50K","-0,51%"
"10/31/2018",59.1,58,59.5,57.9,"1.92K","0,85%"
"10/30/2018",58.6,58.2,58.6,57.9,"1.39K","-0,51%"
"10/29/2018",58.9,58,59.4,57,"5.65K","1,03%"
"10/26/2018",58.3,60.8,61.2,58.3,"1.68K","-3,48%"
"10/25/2018",60.4,59.7,61.3,59.1,"2.97K","0,50%"
"10/24/2018",60.1,60.4,60.4,58.8,"2.73K","1,35%"
"10/23/2018",59.3,61.4,61.4,59,"5.54K","-2,15%"
"10/22/2018",60.6,60.6,60.6,59.2,"1.31K","0,33%"
"10/19/2018",60.4,61.7,61.7,60,"2.65K","-1,95%"
"10/18/2018",61.6,61.7,63,60,"1.01K","-0,48%"
"10/17/2018",61.9,60.5,62.1,60.5,"3.58K","2,31%"
"10/16/2018",60.5,59,61,59,"2.00K","1,17%"
"10/15/2018",59.8,59.4,60.5,57.9,"1.32K","1,70%"
"10/12/2018",58.8,59,59.2,58.7,"1.91K","1,38%"
"10/11/2018",58,59,59.5,58,"17.39K","-4,13%"
"10/10/2018",60.5,62.9,62.9,60.4,"6.26K","-2,89%"
"10/09/2018",62.3,61.7,62.6,61,"7.88K","0,48%"
"10/08/2018",62,62.9,62.9,61.8,"6.67K","-1,59%"
"10/05/2018",63,65,65,63,"1.34K","-2,63%"
"10/04/2018",64.7,64,64.8,63.7,"4.63K","1,09%"
"10/02/2018",64,63.4,64.5,63,"10.23K","0,00%"
"10/01/2018",64,64.2,64.3,62.9,"1.45K","0,47%"
"09/28/2018",63.7,63.7,64.2,62.5,"5.03K","0,79%"
"09/27/2018",63.2,63,63.5,62.8,"1.97K","0,00%"
"09/26/2018",63.2,63.8,64.4,63,"2.15K","0,32%"
"09/25/2018",63,63.8,63.8,62.7,"1.61K","0,00%"
"09/24/2018",63,64.3,64.3,63,"1.01K","-1,56%"
"09/21/2018",64,64.9,64.9,63.2,"2.12K","1,11%"
"09/20/2018",63.3,63.4,66.1,63.1,"5.54K","-0,31%"
"09/19/2018",63.5,63.8,63.9,61.9,"15.69K","0,79%"
"09/18/2018",63,64.5,64.8,62.9,"2.79K","-2,02%"
"09/17/2018",64.3,66.9,67,64.2,"3.71K","-3,74%"
"09/14/2018",66.8,65.5,67.4,64.4,"12.21K","1,98%"
"09/13/2018",65.5,64.9,65.7,64,"3.54K","2,34%"
"09/12/2018",64,62,64.5,61.7,"3.91K","3,23%"
"09/11/2018",62,62.8,63.3,61.7,"6.17K","-1,12%"
"09/10/2018",62.7,64,64,62,"2.47K","-0,95%"
"09/07/2018",63.3,62.7,63.6,62,"3.92K","2,10%"
"09/06/2018",62,64.5,64.6,62,"3.45K","-3,88%"
"09/05/2018",64.5,62,64.5,62,"4.79K","1,57%"
"09/04/2018",63.5,62.4,63.7,61.6,"17.04K","1,28%"
"09/03/2018",62.7,65.1,65.1,62.1,"9.18K","-2,79%"
"08/31/2018",64.5,65.1,66,64,"2.51K","-2,27%"
"08/30/2018",66,66.2,66.3,64.2,"3.26K","0,00%"
"08/29/2018",66,65.1,66,63.6,"8.01K","1,54%"
"08/28/2018",65,64.4,65,64,"6.63K","1,25%"
"08/27/2018",64.2,63.3,64.4,62.8,"5.94K","2,07%"
"08/24/2018",62.9,62.7,63.1,61.8,"9.60K","0,64%"
"08/23/2018",62.5,61.5,62.7,61,"8.29K","1,96%"
"08/22/2018",61.3,61.4,62,60.6,"2.96K","0,66%"
"08/21/2018",60.9,61,61.7,60.7,"3.11K","-0,81%"
"08/20/2018",61.4,61.5,61.8,60.5,"4.21K","-0,16%"
"08/17/2018",61.5,60.2,61.5,60,"7.68K","1,65%"
"08/16/2018",60.5,59.2,60.5,58.5,"3.77K","1,85%"
"08/15/2018",59.4,58.9,59.6,58.2,"2.18K","0,68%"
"08/14/2018",59,60,60,58.4,"1.32K","-0,34%"
"08/13/2018",59.2,58.5,60.1,57.5,"2.71K","1,20%"
"08/10/2018",58.5,58.2,58.5,57.2,"1.91K","0,34%"
"08/09/2018",58.3,57.8,58.3,57,"1.69K","0,34%"
"08/08/2018",58.1,58.1,58.3,56.6,"2.42K","0,17%"
"08/07/2018",58,58.5,58.5,57.6,"0.96K","-0,17%"
"08/06/2018",58.1,58.5,58.6,57.5,"1.48K","0,17%"
"08/03/2018",58,58.2,58.3,57.1,"1.52K","0,87%"
"08/02/2018",57.5,57.2,58,57,"3.48K","-0,86%"
"08/01/2018",58,58.4,58.4,57,"1.56K","1,40%"
"07/31/2018",57.2,57.3,58.7,57.2,"0.96K","-1,38%"
"07/30/2018",58,59.8,60.1,58,"2.79K","-1,69%"
"07/27/2018",59,60.7,60.7,58.9,"5.64K","-1,17%"
"07/26/2018",59.7,59.3,61,59,"5.56K","3,29%"
"07/25/2018",57.8,58.4,59.2,57.3,"3.54K","-0,52%"
"07/24/2018",58.1,57.8,58.4,57.2,"2.96K","0,69%"
"07/23/2018",57.7,57,58,56.6,"1.79K","2,12%"
"07/20/2018",56.5,55.5,56.9,55.4,"2.28K","1,62%"
"07/19/2018",55.6,55.4,56,54.7,"1.53K","0,54%"
"07/18/2018",55.3,55,55.3,54.3,"3.84K","0,73%"
"07/17/2018",54.9,55.4,55.5,54.4,"1.74K","-0,18%"
"07/16/2018",55,54.8,55.4,54.6,"0.44K","1,48%"
"07/13/2018",54.2,55,55,53.9,"1.95K","-0,73%"
"07/12/2018",54.6,54.2,55.4,54.1,"2.27K","-0,73%"
"07/11/2018",55,55.2,55.8,54.2,"1.83K","-0,90%"
"07/10/2018",55.5,53.8,57,53.8,"4.11K","1,65%"
"07/09/2018",54.6,53.7,54.9,53.7,"3.21K","0,37%"
"07/06/2018",54.4,57.4,57.4,53.1,"6.88K","-4,23%"
"07/05/2018",56.8,58.2,58.2,56.8,"2.06K","-1,22%"
"07/04/2018",57.5,56.2,57.9,55.7,"6.57K","1,77%"
"07/03/2018",56.5,56.7,57.2,56.2,"4.67K","0,36%"
"07/02/2018",56.3,54.7,56.3,54.4,"3.17K","0,90%"
"06/29/2018",55.8,53.3,56.6,53.3,"6.88K","5,08%"
"06/28/2018",53.1,53.1,54.1,52.8,"9.61K","-1,67%"
"06/27/2018",54,52.2,54.5,52.2,"5.79K","2,66%"
"06/26/2018",52.6,51.9,53.7,51.9,"3.14K","2,73%"
"06/25/2018",51.2,54.2,54.5,51.2,"12.24K","-5,88%"
"06/22/2018",54.4,56.8,56.8,53.7,"3.34K","-1,63%"
"06/21/2018",55.3,57,57,55.3,"1.76K","-2,30%"
"06/20/2018",56.6,56.9,57.9,56.6,"1.51K","0,18%"
"06/19/2018",56.5,57.9,58,56.4,"4.83K","-1,22%"
"06/18/2018",57.2,57.6,57.7,57,"1.25K","-0,69%"
"06/15/2018",57.6,58.1,58.3,57.2,"3.18K","0,35%"
"06/14/2018",57.4,58.3,58.4,57.2,"2.99K","-0,52%"
"06/13/2018",57.7,59,59.2,57.7,"1.23K","-2,04%"
"06/12/2018",58.9,59,59.3,58,"0.99K","1,20%"
"06/11/2018",58.2,57.3,58.9,57,"4.84K","-0,17%"
"06/08/2018",58.3,58,58.4,57.2,"2.92K","0,52%"
"06/07/2018",58,58.8,58.9,57.5,"4.77K","0,00%"
"06/06/2018",58,58.3,58.6,57.5,"1.93K","-0,17%"
"06/05/2018",58.1,58.1,58.5,56.9,"0.97K","1,93%"
"06/04/2018",57,57.5,57.6,56.6,"3.13K","0,71%"
"06/01/2018",56.6,57.2,57.3,56.4,"1.55K","0,18%"
"05/31/2018",56.5,56.7,57.6,56.5,"1.54K","-0,35%"
"05/30/2018",56.7,57.4,57.4,56.4,"3.06K","0,18%"
"05/29/2018",56.6,57.7,57.7,56.5,"0.87K","-1,91%"
"05/28/2018",57.7,58.2,58.3,57.3,"0.83K","0,52%"
"05/25/2018",57.4,58.2,58.2,57.3,"2.07K","-0,69%"
"05/24/2018",57.8,57.5,58.4,57.5,"0.63K","0,35%"
"05/23/2018",57.6,57.9,58.4,57.4,"1.69K","-1,37%"
"05/22/2018",58.4,59.4,59.5,58.1,"1.43K","-1,02%"
"05/18/2018",59,59.6,60,58,"2.37K","-0,17%"
"05/17/2018",59.1,57.6,60.1,57.6,"4.95K","2,96%"
"05/16/2018",57.4,59.3,59.3,55.9,"5.87K","-2,71%"
"05/15/2018",59,59,59.2,58.5,"2.11K","-0,51%"
"05/14/2018",59.3,58.7,59.7,58.7,"3.15K","0,85%"
"05/11/2018",58.8,58.9,59.7,58.7,"0.76K","-1,01%"
"05/10/2018",59.4,58.4,59.4,58.4,"0.46K","0,51%"
"05/09/2018",59.1,58.7,59.4,58.3,"2.81K","-0,17%"
"05/08/2018",59.2,59,59.2,58.6,"1.75K","0,68%"
"05/07/2018",58.8,58.8,59.5,58,"6.17K","0,51%"
"05/04/2018",58.5,58,58.5,57.8,"0.51K","0,86%"
"05/03/2018",58,57.4,58.5,57.4,"2.68K","1,75%"
"05/02/2018",57,56.4,57,55.7,"2.49K","2,70%"
"04/30/2018",55.5,56.9,56.9,55.5,"1.76K","-2,29%"
"04/27/2018",56.8,57.1,57.2,56,"2.76K","0,89%"
"04/26/2018",56.3,56.8,57,55.9,"4.70K","0,72%"
"04/25/2018",55.9,57.9,57.9,55.1,"5.28K","-3,62%"
"04/24/2018",58,58.8,58.8,57.5,"6.92K","-1,53%"
"04/23/2018",58.9,60.5,60.5,58.5,"6.31K","-2,32%"
"04/20/2018",60.3,61.3,61.4,60.3,"0.97K","-1,95%"
"04/19/2018",61.5,61,61.5,60.1,"4.71K","0,33%"
"04/18/2018",61.3,61.5,61.9,61,"3.31K","0,16%"
"04/17/2018",61.2,60.5,61.6,60.5,"3.42K","0,82%"
"04/16/2018",60.7,60.3,61.1,59.6,"4.39K","0,66%"
"04/13/2018",60.3,58.3,60.3,57.7,"3.16K","2,20%"
"04/12/2018",59,58.4,59,57.5,"1.60K","0,17%"
"04/11/2018",58.9,59.8,59.8,58,"3.60K","-1,51%"
"04/10/2018",59.8,58,59.8,57.8,"4.67K","3,28%"
"04/09/2018",57.9,57.9,58.2,56.9,"5.57K","0,70%"
"04/06/2018",57.5,56.5,57.5,56.2,"13.26K","2,13%"
"04/05/2018",56.3,58.5,58.5,55.7,"19.20K","-1,92%"
"04/04/2018",57.4,59.5,59.5,56.3,"5.58K","-3,53%"
"04/03/2018",59.5,60.1,60.1,58.7,"2.98K","-0,50%"
"03/29/2018",59.8,58.1,59.8,57.4,"8.38K","4,18%"
"03/28/2018",57.4,59.7,59.7,57.1,"12.43K","-4,49%"
"03/27/2018",60.1,58.9,60.2,58.7,"2.48K","3,26%"
"03/26/2018",58.2,57.8,59.7,57.5,"7.91K","2,28%"
"03/23/2018",56.9,55.6,56.9,53.4,"21.53K","2,34%"
"03/22/2018",55.6,57.1,57.5,55.5,"6.25K","-2,97%"
"03/21/2018",57.3,58.7,58.7,57.1,"3.87K","-1,21%"
"03/20/2018",58,58.2,58.8,58,"0.92K","-0,85%"
"03/19/2018",58.5,59.2,59.2,58.3,"4.21K","0,00%"
"03/16/2018",58.5,60.3,60.3,58,"2.11K","-2,17%"
"03/15/2018",59.8,60.1,61.2,59.7,"2.21K","-0,50%"
"03/14/2018",60.1,61,61.5,60.1,"4.33K","-1,80%"
"03/13/2018",61.2,62,62.5,61.1,"3.00K","-1,29%"
"03/12/2018",62,62.6,62.6,61.7,"5.99K","-0,96%"
"03/09/2018",62.6,61.8,62.9,60.7,"5.92K","1,79%"
"03/08/2018",61.5,61.3,62.2,61.3,"3.62K","-1,28%"
"03/07/2018",62.3,61.6,62.3,59.8,"5.91K","1,63%"
"03/06/2018",61.3,61.2,62.8,61.2,"3.72K","0,33%"
"03/05/2018",61.1,58,61.1,58,"7.03K","5,34%"
"03/02/2018",58,59,59.3,58,"9.32K","-2,36%"
"03/01/2018",59.4,62.3,62.3,59,"5.53K","-3,88%"
"02/28/2018",61.8,61.4,61.8,61,"2.89K","-0,16%"
"02/27/2018",61.9,62.1,63,61.7,"2.10K","-0,96%"
"02/26/2018",62.5,62.4,63.1,61.9,"6.80K","-0,64%"
"02/23/2018",62.9,59.9,63.2,59.9,"12.09K","5,71%"
"02/22/2018",59.5,59.6,60.4,59.2,"6.61K","0,17%"
"02/21/2018",59.4,59.6,59.8,59,"5.06K","-0,34%"
"02/20/2018",59.6,59.8,59.8,59,"4.65K","1,02%"
"02/19/2018",59,59.1,60,58.7,"10.18K","0,17%"
"02/16/2018",58.9,56.4,59.5,56.4,"24.54K","4,25%"
"02/15/2018",56.5,54.6,56.5,54.6,"8.42K","4,44%"
"02/14/2018",54.1,53.9,54.4,53.4,"2.95K","2,08%"
"02/13/2018",53,53,54.3,52.1,"2.73K","-0,93%"
"02/12/2018",53.5,53.9,54.1,53.4,"1.91K","0,75%"
"02/09/2018",53.1,53.7,54.1,50.9,"8.83K","-1,67%"
"02/08/2018",54,53.8,55.2,53.8,"4.92K","0,19%"
"02/07/2018",53.9,53.8,54.6,53.8,"2.27K","-0,37%"
"02/06/2018",54.1,53,54.8,51.9,"16.68K","-0,55%"
"02/05/2018",54.4,55.2,55.5,54.3,"7.36K","-2,33%"
"02/02/2018",55.7,56.2,56.3,54.7,"5.14K","0,36%"
"02/01/2018",55.5,54.6,56.2,54.6,"5.47K","2,02%"
"01/31/2018",54.4,53.3,55.5,53.3,"4.15K","1,12%"
"01/30/2018",53.8,54.2,54.9,53.6,"3.12K","-2,18%"
"01/29/2018",55,55.2,55.8,54.8,"4.99K","-0,54%"
"01/26/2018",55.3,52.9,55.3,52.7,"6.20K","4,93%"
"01/25/2018",52.7,53,54.7,52.7,"8.25K","0,00%"
"01/24/2018",52.7,52.8,54,52.7,"5.84K","-1,31%"
"01/23/2018",53.4,53.3,54.6,52.7,"10.61K","-1,29%"
"01/22/2018",54.1,55.2,55.8,53.7,"7.64K","-1,10%"
"01/19/2018",54.7,55.4,55.9,54.4,"7.05K","-1,26%"
"01/18/2018",55.4,55.6,56,55.4,"6.06K","-0,72%"
"01/17/2018",55.8,55.9,56.2,55.5,"6.07K","0,00%"
"01/16/2018",55.8,55.7,56.3,55.6,"1.14K","-0,36%"
"01/15/2018",56,56.1,57.2,55.6,"10.63K","0,36%"
"01/12/2018",55.8,55.9,56.2,55.5,"3.60K","0,18%"
"01/11/2018",55.7,55.4,55.9,55.3,"6.93K","0,54%"
"01/10/2018",55.4,55.6,55.8,55.1,"8.87K","-0,54%"
"01/09/2018",55.7,57.3,57.3,55.6,"5.03K","-2,79%"
"01/08/2018",57.3,54.7,57.3,54.6,"6.49K","4,95%"
"01/05/2018",54.6,54.8,55,54.4,"3.46K","0,18%"
"01/04/2018",54.5,54.5,56.4,54.4,"8.57K","0,00%"
"01/03/2018",54.5,55,56.4,54.5,"5.57K","-0,73%"
"01/02/2018",54.9,54.1,55.4,53.6,"5.67K","0,42%"
"12/29/2017",54.67,54.88,55,54.51,"2.91K","-0,31%"
"12/28/2017",54.84,55,55,54.5,"3.20K","0,40%"
"12/27/2017",54.62,54.5,54.87,54.5,"3.20K","0,18%"
"12/22/2017",54.52,54.6,55.12,54.28,"8.89K","0,04%"
"12/21/2017",54.5,54.5,54.64,54.28,"3.02K","0,00%"
"12/20/2017",54.5,55.03,55.67,54.5,"3.78K","-0,91%"
"12/19/2017",55,54.91,55.88,54.33,"5.95K","0,18%"
"12/18/2017",54.9,55.2,55.49,54.9,"1.55K","-0,18%"
"12/15/2017",55,55.82,55.99,54.5,"3.74K","0,92%"
"12/14/2017",54.5,54.78,55,54.5,"6.72K","-0,02%"
"12/13/2017",54.51,54.55,55.59,54.5,"1.23K","-0,51%"
"12/12/2017",54.79,54.6,54.79,54.5,"1.51K","0,53%"
"12/11/2017",54.5,54.79,55.09,54.11,"0.65K","0,13%"
"12/08/2017",54.43,55.19,55.98,54.43,"2.92K","-1,11%"
"12/07/2017",55.04,56.25,56.25,55.04,"4.99K","-1,70%"
"12/06/2017",55.99,57.07,57.8,55.29,"4.52K","0,05%"
"12/05/2017",55.96,56.39,56.42,54.1,"4.26K","-0,99%"
"12/04/2017",56.52,53.9,57.96,53.9,"24.18K","3,71%"
"12/01/2017",54.5,54.11,54.8,54,"4.88K","0,06%"
"11/30/2017",54.47,53,55,53,"3.64K","2,08%"
"11/29/2017",53.36,53.99,54.3,53,"4.04K","-0,73%"
"11/28/2017",53.75,54.3,55,53.55,"3.86K","-0,90%"
"11/27/2017",54.24,53.69,54.5,53.4,"3.89K","1,01%"
"11/24/2017",53.7,53.31,53.7,52.42,"5.89K","1,30%"
"11/23/2017",53.01,53.65,53.65,52.88,"2.44K","0,02%"
"11/22/2017",53,52.6,53.7,52.6,"2.28K","-0,36%"
"11/21/2017",53.19,52.5,53.36,52.35,"3.89K","0,53%"
"11/20/2017",52.91,53.89,54.53,52.12,"8.58K","-2,00%"
"11/17/2017",53.99,52.61,54.11,52.24,"10.51K","3,89%"
"11/16/2017",51.97,51.19,52.15,51,"2.88K","2,71%"
"11/15/2017",50.6,51.49,51.49,50.5,"5.60K","-1,38%"
"11/14/2017",51.31,51.51,53.97,50.75,"17.28K","1,60%"
"11/13/2017",50.5,50.51,51,50.2,"3.08K","-0,02%"
"11/10/2017",50.51,51.15,51.75,50.51,"4.15K","-0,45%"
"11/09/2017",50.74,51.07,51.5,50.5,"2.97K","0,48%"
"11/08/2017",50.5,50.01,50.61,49.99,"4.36K","1,26%"
"11/07/2017",49.87,50.8,51.49,49.64,"9.23K","-2,75%"
"11/06/2017",51.28,51.21,51.71,51,"2.64K","0,23%"
"11/03/2017",51.16,50,51.33,49.55,"3.08K","0,61%"
"11/02/2017",50.85,50.75,51.67,50.75,"4.09K","-1,26%"
"11/01/2017",51.5,50.95,51.62,50.95,"1.81K","0,00%"
"10/30/2017",51.5,52.23,52.23,51.32,"2.01K","-0,19%"
"10/27/2017",51.6,52,52,51.6,"1.19K","-1,36%"
"10/26/2017",52.31,52,52.49,52,"1.61K","0,02%"
"10/25/2017",52.3,51,52.62,49.27,"13.55K","3,22%"
"10/24/2017",50.67,50.88,51.08,50.57,"3.70K","-0,31%"
"10/23/2017",50.83,51.2,51.4,50.57,"3.44K","-1,99%"
"10/20/2017",51.86,52.69,52.69,51.5,"2.06K","-0,23%"
"10/19/2017",51.98,53,53,51.72,"5.64K","-0,38%"
"10/18/2017",52.18,52.5,52.5,52.05,"1.29K","-0,61%"
"10/17/2017",52.5,52.58,52.91,52.05,"2.97K","-0,19%"
"10/16/2017",52.6,53.31,53.46,52,"1.82K","-0,57%"
"10/13/2017",52.9,51.71,53.99,51.71,"9.34K","2,62%"
"10/12/2017",51.55,52.81,52.81,50.84,"6.17K","-2,18%"
"10/11/2017",52.7,52.02,53.45,52.02,"4.77K","0,29%"
"10/10/2017",52.55,53.01,53.01,52.55,"0.54K","-1,22%"
"10/09/2017",53.2,54.4,54.4,52.51,"2.51K","-0,02%"
"10/06/2017",53.21,55.02,55.02,53.21,"4.06K","-4,13%"
"10/05/2017",55.5,55,55.5,52.01,"9.55K","0,91%"
"10/04/2017",55,53.1,55,52.1,"15.03K","3,77%"
"10/02/2017",53,50.2,53,50.1,"18.77K","4,95%"
"09/29/2017",50.5,50.26,50.69,50.1,"2.74K","0,80%"
"09/28/2017",50.1,50.2,50.45,49.95,"6.30K","-0,02%"
"09/27/2017",50.11,50.01,50.3,50.01,"2.74K","0,02%"
"09/26/2017",50.1,50.13,50.68,50.03,"2.11K","0,10%"
"09/25/2017",50.05,50.5,50.69,50,"3.94K","-0,89%"
"09/22/2017",50.5,49,50.5,49,"4.86K","3,46%"
"09/21/2017",48.81,49.38,50.16,48.81,"5.85K","-2,36%"
"09/20/2017",49.99,49.5,50.43,49.27,"2.50K","0,75%"
"09/19/2017",49.62,50.19,50.32,49.5,"1.17K","-0,64%"
"09/18/2017",49.94,48.16,50.5,48.16,"10.35K","2,97%"
"09/15/2017",48.5,50.5,50.5,48.09,"21.50K","-2,22%"
"09/14/2017",49.6,51.5,51.75,49.6,"9.97K","-4,25%"
"09/13/2017",51.8,52.39,52.39,51.21,"6.41K","0,08%"
"09/12/2017",51.76,51,52.38,50.99,"18.10K","2,05%"
"09/11/2017",50.72,50.7,50.85,50,"11.01K","2,78%"
"09/08/2017",49.35,48.09,49.5,48.09,"5.93K","2,24%"
"09/07/2017",48.27,48,49.34,48,"4.19K","0,54%"
"09/06/2017",48.01,48.5,49.15,47.77,"4.06K","-0,99%"
"09/05/2017",48.49,44.92,49.49,44.51,"22.24K","8,82%"
"09/04/2017",44.56,44.52,44.93,44.01,"22.98K","-1,18%"
"09/01/2017",45.09,45.79,45.79,45,"5.04K","-1,79%"
"08/31/2017",45.91,45.2,46.35,45.2,"5.48K","-1,27%"
"08/30/2017",46.5,46.04,46.5,45,"14.85K","1,44%"
"08/29/2017",45.84,47.54,47.54,45,"9.97K","-3,96%"
"08/28/2017",47.73,48.88,49.15,47.32,"5.56K","-2,57%"
"08/25/2017",48.99,48.6,49.59,46.5,"20.81K","-0,02%"
"08/24/2017",49,51.03,51.14,42.7,"111.56K","-3,92%"
"08/23/2017",51,51.03,51.33,50.74,"1.25K","0,79%"
"08/22/2017",50.6,50.7,50.7,50.42,"1.40K","0,20%"
"08/21/2017",50.5,51.19,51.19,50.5,"1.30K","-0,88%"
"08/18/2017",50.95,50.53,51.11,50.2,"8.05K","0,41%"
"08/17/2017",50.74,51.98,51.98,50.51,"4.34K","0,73%"
"08/16/2017",50.37,50.01,51,50,"5.57K","0,72%"
"08/15/2017",50.01,50.2,50.9,50,"1.00K","0,00%"
"08/14/2017",50.01,50.05,50.99,49.3,"3.80K","0,32%"
"08/11/2017",49.85,50,50.48,49.3,"9.82K","-1,09%"
